# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 352. [Principal Retention Patterns in Arizona, Nevada, and Utah](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/principal-retention-patterns-arizona-nevada-and-utah) | report | k-12, longitudinal, professional-development
- 353. [Student Group Differences in Arkansas' Indicators of Postsecondary Readiness and Success](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/student-group-differences-arkansas-indicators-postsecondary-readiness-and-success) | report | k-12, higher-ed, college-access, career-readiness, longitudinal
- 354. [English Language Development Among American Indian English Learner Students in New Mexico](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/english-language-development-american-indian-english-learner-students-new-mexico) | report | k-12, english-learners, longitudinal, early-childhood
- 355. [An Examination of the Costs of Texas Community Colleges](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examination-costs-texas-community-colleges) | report | higher-ed, college-access, longitudinal
- 356. [Exploring Implementation of Attendance Supports to Reduce Chronic Absenteeism in the Providence Public School District](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/exploring-implementation-attendance-supports-reduce-chronic-absenteeism-providence-public-school) | report | k-12, attendance, longitudinal
- 357. [Ask an Expert: College- and Career-Readiness Interventions](https://ies.ed.gov/use-work/resource-library/resource/other-resource/ask-expert-college-and-career-readiness-interventions) | report | k-12, career-readiness, college-access
- 358. [High-Quality Early Child Education is Associated With Outcomes](https://ies.ed.gov/use-work/resource-library/resource/fact-sheetinfographicfaq/high-quality-early-child-education-associated) | report | early-childhood, k-12, prekindergarten, longitudinal
- 359. [Teacher Certification, Retention, and Recruitment in Palau: Understanding Graduation Patterns of Teacher Education Students at Palau Community College](https://ies.ed.gov/ncee/rel/Products/Region/pacific/Publication/108210) | report | k-12, higher-ed, professional-development, longitudinal
- 360. [Building Pathways for Student Success — REL Southwest Arkansas Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/building-pathways-for-student-success) | framework | k-12, career-readiness, college-access, formative-assessment
- 361. [Southwest English Learner Literacy (SWELL) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/southwest-english-learner-literacy) | framework | k-12, english-learners, literacy, professional-development, writing-instruction
- 362. [Providing Reading Interventions for Students in Middle School Toolkit](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/providing-reading-interventions-for-students-in-middle-school-toolkit) | framework | literacy, k-12, professional-development, response-to-intervention
- 363. [Leading Early Childhood Achievement and Development (LEAD) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/leading-early-childhood-achievement-and-development) | framework | early-childhood, k-12, prekindergarten, professional-development, coaching

### Journal of Educational Data Mining (39)

- 17. [The State of Educational Data Mining in 2009: A Review and Future Visions](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/8) | paper | learning-engineering, meta-analysis, intelligent-tutoring, computer-assisted-learning, jedm
- 230. [Principled Transformers for Predictive Performance in Knowledge Tracing](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/961) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 231. [Enhancing the De-identification of Personally Identifiable Information in Educational Data](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/936) | paper | pii-privacy, learning-engineering, nlp, jedm, cmu-learnlab
- 232. [Deep Learning vs. Bayesian Knowledge Tracing: Student Models for Interventions](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/318) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 233. [The Continuous Hint Factory - Providing Hints in Vast and Sparsely Populated Edit Distance Spaces](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/158) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 234. [dAFM: Fusing Psychometric and Connectionist Modeling for Q-matrix Refinement](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/314) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, assistments
- 235. [Decision Tree Modeling of Wheel-Spinning and Productive Persistence in Skill Builders](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/210) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, assistments
- 236. [Who's Learning? Using Demographics in EDM Research](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/404) | paper | learning-engineering, student-belonging, jedm
- 237. [When is Deep Learning the Best Approach to Knowledge Tracing?](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/451) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, cmu-learnlab
- 238. [Early Detection of Students at Risk - Predicting Student Dropouts Using Administrative Student Data from German Universities](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/389) | paper | dropout-prevention, higher-ed, learning-engineering, jedm
- 239. [Using Demographic Data as Predictor Variables: a Questionable Choice](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/619) | paper | learning-engineering, student-belonging, jedm
- 240. [Using Auxiliary Data to Boost Precision in the Analysis of A/B Tests on an Online Educational Platform](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/646) | paper | a-b-testing, learning-engineering, digital-learning-platforms, jedm, assistments
- 241. [Tracing Systematic Errors to Personalize Recommendations in Single Digit Multiplication and Beyond](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/382) | paper | personalized-learning, math-education, k-12, learning-engineering, jedm
- 242. [Using a Latent Class Forest to Identify At-Risk Students in Higher Education](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/283) | paper | dropout-prevention, higher-ed, learning-engineering, jedm
- 243. [Statistical Consequences of using Multi-armed Bandits to Conduct Adaptive Educational Experiments](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/357) | paper | a-b-testing, learning-engineering, digital-learning-platforms, jedm
- 244. [Analyzing Student Process Data in Game-Based Assessments with Bayesian Knowledge Tracing and Dynamic Bayesian Networks](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/397) | paper | computer-assisted-learning, intelligent-tutoring, learning-engineering, jedm
- 245. [Extending the Hint Factory for the Assistance Dilemma: A Novel, Data-driven HelpNeed Predictor for Proactive Problem-solving Help](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/450) | paper | intelligent-tutoring, learning-engineering, computer-assisted-learning, jedm
- 246. [Adjusting the L Statistic when Self-Transitions are Excluded in Affect Dynamics](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/478) | paper | learning-engineering, computer-assisted-learning, jedm
- 247. [Effects of Scenario-Based Assessment on Students' Writing Processes](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/443) | paper | writing-instruction, formative-assessment, learning-engineering, jedm
- 248. [Optimizing Financial Aid Allocation to Improve Access and Affordability to Higher Education](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/609) | paper | college-access, higher-ed, learning-engineering, jedm
- 249. [Examining Algorithmic Fairness for First-Term College Grade Prediction Models Relying on Pre-matriculation Data](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/665) | paper | higher-ed, student-belonging, learning-engineering, jedm
- 250. [Multi-Dimensional Performance Analysis of Large Language Models for Classroom Discussion Assessment](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/831) | paper | llm-application, nlp, formative-assessment, learning-engineering, jedm
- 251. [Investigating Demographic Features and their Connection to Performance, Predictions, and Fairness in EDM Models](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/718) | paper | learning-engineering, student-belonging, jedm
- 252. [A Scalable, Flexible, and Interpretable Analytic Pipeline for Stealth Assessment in Complex Digital Game-Based Learning Environments](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/761) | paper | computer-assisted-learning, personalized-learning, formative-assessment, learning-engineering, jedm
- 253. [Automated Feedback Generation for Student Project Reports: A Data-Driven Approach](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/612) | paper | automated-feedback, nlp, learning-engineering, jedm
- 254. [Optimizing Bayesian Knowledge Tracing with Neural Network Parameter Generation](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/758) | paper | intelligent-tutoring, learning-engineering, computer-assisted-learning, jedm
- 255. [CLST: Cold-Start Mitigation in Knowledge Tracing by Aligning a Generative Language Model as a Students' Knowledge Tracer](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/854) | paper | intelligent-tutoring, learning-engineering, llm-application, jedm
- 256. [Developing a Feedback Taxonomy for Math: A Synergy of Perspectives through Data Mining Methods](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/858) | paper | automated-feedback, math-education, formative-assessment, learning-engineering, jedm, assistments
- 257. [Workload Overload? Late Enrollment Leads to Course Dropout](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/826) | paper | dropout-prevention, higher-ed, learning-engineering, jedm, cmu-learnlab
- 258. [Using LLMs to Identify Indicators of Persistence from Students' Dialogues with a Pedagogical Agent](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1007) | paper | llm-application, nlp, english-learners, learning-engineering, jedm
- 1012. [Leveraging Interview-Informed LLMs to Model Survey Responses: Comparative Insights from AI-Generated and Human Data](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/973) | paper | learning-engineering, llm-application, genai, qualitative-research, jedm
- 1013. [Data Plus Theory Equals Codebook: Leveraging LLMs for Human-AI Codebook Development](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1001) | paper | learning-engineering, llm-application, genai, qualitative-research, automated-feedback, jedm
- 1014. [Automating Self-Affirmation Essay Coding: Fine-Tuned BERT Performance Comparable to Human Coders and Comparison with GPT-4](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/974) | paper | learning-engineering, nlp, llm-application, automated-feedback, student-belonging, jedm
- 1015. [Human-AI Collaboration for Qualitative Analysis in Participatory Design: Refining the Writing Analytics Tool](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1023) | paper | learning-engineering, llm-application, genai, qualitative-research, writing-instruction, jedm
- 1016. [Integrating Topic Modeling and LLM Prompt Engineering into a Human-driven Approach to Analyze Interview Transcripts](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1008) | paper | learning-engineering, nlp, llm-application, qualitative-research, jedm
- 1017. [A Framework for Considering Exploration, Interpretation, and Confirmation During Data Analysis: Computationally Assisted Analysis of Teacher-Group Interactions](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1030) | paper | learning-engineering, nlp, genai, k-12, math-education, jedm
- 1018. [Comparing Zero-Shot Large Language Model Prompting with Human Coding of Theory Concepts in Student Essays](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1034) | paper | learning-engineering, llm-application, genai, higher-ed, automated-feedback, jedm
- 1019. [Seeing Is Solving: MLLMs, Reasoning, and Refusal in Visual Math](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1088) | paper | learning-engineering, llm-application, genai, math-education, intelligent-tutoring, jedm
- 1020. [Large Language Models Generalize SRL Prediction to New Languages Within But Not Between Domains](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/856) | paper | learning-engineering, llm-application, nlp, intelligent-tutoring, jedm, cmu-learnlab

### Journal of Learning Analytics (44)

- 259. [Exploring Fairness and Explainability in LLM-Generated Support for Online Learning Discussion Forums](https://learning-analytics.info/index.php/JLA/article/view/8885) | paper | learning-engineering, higher-ed, nlp, llm-application, genai, ai-ethics, digital-learning-platforms, jla
- 260. [Towards More Transparency in Learning Analytics: Sharing Information with University Students Increases Their Awareness of Data Collection Practices](https://learning-analytics.info/index.php/JLA/article/view/8713) | paper | higher-ed, pii-privacy, data-sharing, ai-ethics, digital-learning-platforms, jla
- 261. [Balancing Act: Early, Fair, and Accurate Identification of At-Risk Students](https://learning-analytics.info/index.php/JLA/article/view/8761) | paper | higher-ed, computer-assisted-learning, personalized-learning, dropout-prevention, ai-ethics, formative-assessment, jla
- 262. [Use of Learning Analytics in K–12 Mathematics Education: Systematic Scoping Review of the Impact on Teaching and Learning](https://learning-analytics.info/index.php/JLA/article/view/8299) | paper | k-12, math-education, learning-engineering, meta-analysis, formative-assessment, digital-learning-platforms, jla
- 263. [FATE in MMLA: A Student-Centred Exploration of Fairness, Accountability, Transparency, and Ethics in Multimodal Learning Analytics](https://learning-analytics.info/index.php/JLA/article/view/8351) | paper | higher-ed, learning-engineering, qualitative-research, ai-ethics, inclusive-design, digital-learning-platforms, jla
- 264. [Words of Wisdom: A Journey through the Realm of NLP for Learning Analytics — A Systematic Literature Review](https://learning-analytics.info/index.php/JLA/article/view/8403) | paper | learning-engineering, nlp, automated-feedback, formative-assessment, digital-learning-platforms, writing-instruction, jla
- 265. [Student Privacy and Learning Analytics: Investigating the Application of Privacy Within a Student Success Information System in Higher Education](https://learning-analytics.info/index.php/JLA/article/view/7975) | paper | higher-ed, pii-privacy, data-sharing, ai-ethics, qualitative-research, digital-learning-platforms, jla
- 266. [Effectiveness of a Learning Analytics Dashboard for Increasing Student Engagement Levels](https://learning-analytics.info/index.php/JLA/article/view/7935) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, jla
- 267. [Privacy in LA Research: Understanding the Field to Improve the Practice](https://learning-analytics.info/index.php/JLA/article/view/7751) | paper | learning-engineering, pii-privacy, data-sharing, ai-ethics, meta-analysis, jla
- 268. [Causal Inference and Bias in Learning Analytics: A Primer on Pitfalls Using Directed Acyclic Graphs](https://learning-analytics.info/index.php/JLA/article/view/7577) | paper | learning-engineering, longitudinal, ai-ethics, jla
- 269. [A Participatory Approach to Designing a Student-Facing Dashboard for Online and Distance Education](https://learning-analytics.info/index.php/JLA/article/view/8481) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, inclusive-design, jla
- 270. [Unveiling Accuracy-Fairness Trade-Offs: Investigating Machine Learning Models in Student Performance Prediction](https://learning-analytics.info/index.php/JLA/article/view/8543) | paper | higher-ed, learning-engineering, ai-ethics, digital-learning-platforms, personalized-learning, dropout-prevention, jla
- 271. [The Coming but Uneven Storm: How AI Regulation Will Impact AI and Learning Analytics Research in Different Countries](https://learning-analytics.info/index.php/JLA/article/view/8495) | paper | learning-engineering, ai-policy, ai-ethics, data-sharing, pii-privacy, jla
- 272. [Deliberative Interactions for Socially Shared Regulation in Collaborative Learning: An AI-Driven Learning Analytics Study](https://learning-analytics.info/index.php/JLA/article/view/8393) | paper | k-12, learning-engineering, nlp, qualitative-research, computer-assisted-learning, jla
- 273. [Uncovering Engagement Profiles of Young Learners in K–8 Education through Learning Analytics](https://learning-analytics.info/index.php/JLA/article/view/8133) | paper | k-12, learning-engineering, digital-learning-platforms, personalized-learning, computer-assisted-learning, jla
- 274. [Towards Data-Informed Teaching Practice: A Model for Integrating Analytics with Teacher Inquiry](https://learning-analytics.info/index.php/JLA/article/view/7505) | paper | learning-engineering, professional-development, formative-assessment, qualitative-research, digital-learning-platforms, jla
- 275. [Learning Analytics Dashboard Design and Evaluation to Support Student Self-Regulation of Study Behaviour](https://learning-analytics.info/index.php/JLA/article/view/8529) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, jla
- 276. [Advancing Multimodal Collaboration Analytics: A Scoping Review](https://learning-analytics.info/index.php/JLA/article/view/8625) | paper | learning-engineering, qualitative-research, meta-analysis, digital-learning-platforms, jla
- 277. [Developing a Stealth Assessment System Using a Continuous Conjunctive Model](https://learning-analytics.info/index.php/JLA/article/view/7639) | paper | math-education, k-12, computer-assisted-learning, formative-assessment, intelligent-tutoring, digital-learning-platforms, jla
- 278. [Network Analytics to Unveil Links of Learning Strategies, Time Management, and Academic Performance in a Flipped Classroom](https://learning-analytics.info/index.php/JLA/article/view/7843) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, longitudinal, jla
- 279. [The Science Student Electronic Exit Ticket (SEET) System: Visualizations to Help Teachers Notice and Reflect on Classroom Inequalities](https://learning-analytics.info/index.php/JLA/article/view/8199) | paper | k-12, learning-engineering, formative-assessment, professional-development, inclusive-design, ai-ethics, jla
- 280. [Interpreting Predictive Learning Sequences in a College Math Course through a Self-Regulated Learning Framework](https://learning-analytics.info/index.php/JLA/article/view/8865) | paper | higher-ed, math-education, learning-engineering, computer-assisted-learning, formative-assessment, digital-learning-platforms, longitudinal, jla
- 281. [The Scope of Multimodal Learning Analytics in K–8: A Systematic Review](https://learning-analytics.info/index.php/JLA/article/view/8505) | paper | k-12, learning-engineering, meta-analysis, digital-learning-platforms, pii-privacy, ai-ethics, jla
- 282. [The Relationship between Wellbeing and Academic Achievement: A Comprehensive Cross-Sectional Analysis of System-Wide Data From 2016–2019](https://learning-analytics.info/index.php/JLA/article/view/8357) | paper | k-12, learning-engineering, longitudinal, sel, formative-assessment, digital-learning-platforms, jla
- 283. [Learning Analytics in Schools: Is Digital Data Use Influenced by Teacher-Level or School-Level Factors?](https://learning-analytics.info/index.php/JLA/article/view/8567) | paper | k-12, learning-engineering, professional-development, digital-learning-platforms, formative-assessment, qualitative-research, jla
- 1021. [Evaluating 21st-Century Competencies in Postsecondary Curricula with Large Language Models: Performance Benchmarking and Reasoning-Based Prompting Strategies](https://learning-analytics.info/index.php/JLA/article/view/9127) | paper | learning-engineering, llm-application, genai, higher-ed, formative-assessment
- 1022. [Profiling Pre-service Teachers' Computational Thinking: The Role of Metacognition and Coding Experience](https://learning-analytics.info/index.php/JLA/article/view/9077) | paper | learning-engineering, higher-ed, professional-development, formative-assessment
- 1023. [Assessing Patterns of Students' Attainment of Professional Standards in Higher Education](https://learning-analytics.info/index.php/JLA/article/view/9035) | paper | learning-engineering, higher-ed, formative-assessment, longitudinal
- 1024. [Assessing 21st Century Competencies: A Two-Case Study on Curriculum Analytics to Inform Continuous Improvement in Higher Education](https://learning-analytics.info/index.php/JLA/article/view/9131) | paper | learning-engineering, higher-ed, formative-assessment, qualitative-research
- 1025. [A GAI-Based Chatbot for Scaffolding Self-Regulated Learning: Insights from a Design-Based Research Approach](https://learning-analytics.info/index.php/JLA/article/view/9143) | paper | learning-engineering, genai, llm-application, genai-tutoring, higher-ed, personalized-learning
- 1026. [Modelability as a Strategy for Improving the Generalizability and Scalability of Predictive Models](https://learning-analytics.info/index.php/JLA/article/view/9099) | paper | learning-engineering, higher-ed, digital-learning-platforms, personalized-learning
- 1027. [Beyond Time on Task: A Novel Analytical Framework for Assessing Student Workload and Its Relationship with Learning](https://learning-analytics.info/index.php/JLA/article/view/8725) | paper | learning-engineering, higher-ed, formative-assessment, longitudinal
- 1028. [12 Heuristics for Learning Analytics in Simulation-Based Professional Learning](https://learning-analytics.info/index.php/JLA/article/view/9141) | paper | learning-engineering, higher-ed, formative-assessment, professional-development
- 1029. [Learning Analytics to Uncover Ethnic Bias in Educational Texts: An Ensemble Learning Approach](https://learning-analytics.info/index.php/JLA/article/view/8905) | paper | learning-engineering, nlp, ai-ethics, inclusive-design, digital-learning-platforms
- 1030. [Human-Centred Development of Indicators for Self-Service Learning Analytics: A Transparency through Exploration Approach](https://learning-analytics.info/index.php/JLA/article/view/8921) | paper | learning-engineering, higher-ed, pii-privacy, data-sharing, ai-ethics
- 1031. [Temporal Network Analysis of Collaborative Prototyping from a Knowledge Creation Perspective](https://learning-analytics.info/index.php/JLA/article/view/8959) | paper | learning-engineering, higher-ed, qualitative-research
- 1032. [Function Art: Understanding the Artistic Transformation of Mathematical Functions through Learning Analytics](https://learning-analytics.info/index.php/JLA/article/view/9037) | paper | learning-engineering, math-education, k-12, digital-learning-platforms
- 1033. [Exploring Fairness and Explainability in LLM-Generated Support for Online Learning Discussion Forums](https://learning-analytics.info/index.php/JLA/article/view/8885) | paper | learning-engineering, llm-application, genai, ai-ethics, higher-ed, digital-learning-platforms
- 1034. [Towards More Transparency in Learning Analytics: Sharing Information with University Students Increases their Awareness of Data Collection Practices](https://learning-analytics.info/index.php/JLA/article/view/8713) | paper | learning-engineering, higher-ed, pii-privacy, data-sharing, ai-ethics
- 1035. [Balancing Act: Early, Fair, and Accurate Identification of At-Risk Students](https://learning-analytics.info/index.php/JLA/article/view/8761) | paper | learning-engineering, k-12, higher-ed, dropout-prevention, ai-ethics
- 1036. [Interpreting Predictive Learning Sequences in a College Math Course through a Self-Regulated Learning Framework](https://learning-analytics.info/index.php/JLA/article/view/8865) | paper | learning-engineering, higher-ed, math-education, longitudinal
- 1037. [Learning Analytics in Schools: Is Digital Data Use Influenced by Teacher-Level or School-Level Factors?](https://learning-analytics.info/index.php/JLA/article/view/8567) | paper | learning-engineering, k-12, professional-development, formative-assessment, longitudinal
- 1038. [Learning Analytics for Early Identification of At-Risk Students and Feedback Intervention](https://learning-analytics.info/index.php/JLA/article/view/8735) | paper | learning-engineering, higher-ed, dropout-prevention, personalized-learning, automated-feedback
- 1039. [Augmented Reality Enhanced Analytics for Education: A Systematic Review](https://learning-analytics.info/index.php/JLA/article/view/8447) | paper | learning-engineering, k-12, higher-ed, digital-learning-platforms, meta-analysis

### LEVI Math (7)

- 552. [ALTER-Math: AI-augmented Learning by Teaching to Enhance and Renovate Math Learning](https://learning-engineering-virtual-institute.org/teams/alter-math/) | platform | learning-engineering, math-education, genai, k-12
- 553. [Khanmigo by Khan Academy](https://learning-engineering-virtual-institute.org/teams/khan-academy/) | platform | learning-engineering, math-education, genai-tutoring, khan-academy, k-12
- 554. [PLUS Tutoring by Carnegie Mellon University](https://learning-engineering-virtual-institute.org/teams/carnegie-mellon-university/) | platform | learning-engineering, math-education, intelligent-tutoring, k-12
- 555. [Eedi: Misconceptions Map](https://learning-engineering-virtual-institute.org/teams/eedi/) | platform | learning-engineering, math-education, personalized-learning, k-12
- 556. [MATHstream by Carnegie Learning](https://learning-engineering-virtual-institute.org/teams/carnegie-learning/) | platform | learning-engineering, math-education, genai, carnegie-learning, k-12
- 557. [HAT: Hybrid Human-Agent Tutoring](https://learning-engineering-virtual-institute.org/teams/university-of-colorado-boulder/) | platform | learning-engineering, math-education, intelligent-tutoring, k-12
- 558. [Rori by Rising Academies](https://learning-engineering-virtual-institute.org/teams/rising-academy-network/) | platform | learning-engineering, math-education, genai-tutoring, k-12

### Learning Commons (1)

- 569. [Learning Commons — AI Developer Tools for Education](https://docs.learningcommons.org/) | platform | learning-engineering, digital-learning-platforms, genai

### Learning Policy Institute (36)

- 138. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development) | report | professional-development, learning-engineering, lpi
- 139. [Design Principles for Teacher Preparation: Enacting the Science of Learning and Development](https://learningpolicyinstitute.org/product/sold-design-principles-teacher-preparation-report) | report | professional-development, learning-engineering, lpi, higher-ed
- 140. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-report) | report | k-12, learning-engineering, lpi, attendance, sel
- 141. [The State of the Teacher Workforce](https://learningpolicyinstitute.org/product/state-of-teacher-workforce-interactive-0) | report | professional-development, k-12, learning-engineering, lpi
- 149. [Teacher Turnover in the United States: Who Moves, Who Leaves, and Why](https://learningpolicyinstitute.org/product/teacher-turnover-united-states-report) | report | professional-development, k-12, longitudinal, lpi
- 150. [Supporting and Sustaining a Diverse Teacher Workforce](https://learningpolicyinstitute.org/product/diverse-teacher-workforce-report) | report | professional-development, k-12, longitudinal, lpi
- 151. [Untangling the Evidence on Preschool Effectiveness: Insights for Policymakers](https://learningpolicyinstitute.org/product/untangling-evidence-preschool-effectiveness-report) | report | early-childhood, prekindergarten, meta-analysis, lpi
- 152. [Community Schools as an Effective School Improvement Strategy: A Review of the Evidence](https://learningpolicyinstitute.org/product/community-schools-effective-school-improvement-report) | report | k-12, meta-analysis, student-belonging, sel, lpi
- 153. [Coaching at Scale: A Strategy for Strengthening the Early Learning Workforce](https://learningpolicyinstitute.org/product/coaching-at-scale-report) | report | early-childhood, coaching, professional-development, lpi
- 154. [Reducing Chronic Absenteeism: Lessons from Community Schools](https://learningpolicyinstitute.org/product/chronic-absenteeism-community-schools-report) | report | k-12, attendance, student-belonging, lpi
- 155. [Strengthening the Educator Pipeline Through Service Scholarships: California's Golden State Teacher Grant Program](https://learningpolicyinstitute.org/product/ca-golden-state-teacher-grant-program-report) | report | professional-development, k-12, longitudinal, lpi
- 156. [High-Quality Early Childhood Assessment: Learning From States' Use of Kindergarten Entry Assessments](https://learningpolicyinstitute.org/product/high-quality-kindergarten-entry-assessments-report) | report | early-childhood, formative-assessment, prekindergarten, lpi
- 157. [The Building Blocks of High-Quality Early Childhood Education Programs](https://learningpolicyinstitute.org/product/building-blocks-high-quality-early-childhood-education-programs) | report | early-childhood, prekindergarten, professional-development, english-learners, lpi
- 158. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-report) | report | k-12, attendance, student-belonging, longitudinal, lpi
- 159. [Teacher Residencies in Texas: Supporting Successful Implementation](https://learningpolicyinstitute.org/product/texas-teacher-residencies-implementation-report) | report | professional-development, k-12, coaching, lpi
- 160. [Diversifying the Teaching Profession: How to Recruit and Retain Teachers of Color](https://learningpolicyinstitute.org/product/diversifying-teaching-profession-report) | report | professional-development, k-12, longitudinal, lpi
- 161. [Design Principles for Teacher Preparation: Enacting the Science of Learning and Development](https://learningpolicyinstitute.org/product/sold-design-principles-teacher-preparation-report) | report | professional-development, k-12, sel, lpi
- 162. [State Preschool in a Mixed Delivery System: Lessons From Five States](https://learningpolicyinstitute.org/product/state-preschool-mixed-delivery-system-report) | report | early-childhood, prekindergarten, professional-development, lpi
- 163. [Developing Assessment Systems That Support Teaching and Learning: Recommendations for Federal Support](https://learningpolicyinstitute.org/product/developing-assessment-systems-federal-support-report) | report | formative-assessment, k-12, ai-policy, lpi
- 164. [School Funding Effectiveness: Evidence From California's Local Control Funding Formula](https://learningpolicyinstitute.org/product/school-funding-effectiveness-ca-lcff-report) | report | k-12, longitudinal, lpi
- 165. [Lost Opportunities: How Disparate School Discipline Continues to Drive Differences in the Opportunity to Learn](https://learningpolicyinstitute.org/product/crdc-school-discipline-report) | report | k-12, school-discipline, longitudinal, lpi
- 166. [Long-Term English Learners in California](https://learningpolicyinstitute.org/product/ca-long-term-english-learners-report) | report | k-12, english-learners, longitudinal, lpi
- 167. [Investing for Student Success: Lessons From State School Finance Reforms](https://learningpolicyinstitute.org/product/investing-student-success-school-finance-reforms-report) | report | k-12, longitudinal, lpi
