# Learning Engineering Resource Hub — Compact Index

> 569 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-06

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (361), learning-engineering (236), higher-ed (123), math-education (91), literacy (91), early-childhood (62), english-learners (24), school-discipline (18)

**Method:** longitudinal (102), computer-assisted-learning (62), meta-analysis (36), intelligent-tutoring (36), genai (28), response-to-intervention (28), coaching (26), qualitative-research (20), rct (14), nlp (14), llm-application (13), a-b-testing (7), automated-feedback (7)

**Topic:** open-datasets (105), professional-development (81), formative-assessment (59), college-access (57), digital-learning-platforms (56), personalized-learning (41), sel (37), prekindergarten (25), career-readiness (24), data-sharing (21), student-belonging (19), dropout-prevention (19), math-strategies (18), ai-ethics (17), ai-policy (16), inclusive-design (16), pii-privacy (14), attendance (14), writing-instruction (11), math-motivation (4), genai-tutoring (3), math-word-problems (2)

**Affiliation:** wwc (117), aims (46), digital-promise (30), jedm (30), lpi (30), edtrust (30), jla (25), tools-competition (18), cmu-learnlab (17), lsu (10), northwestern-e4 (9), assistments (9), rppl (5), carnegie-learning (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), tla (1), casel (1)

## Types

- report: 305
- dataset: 104
- paper: 65
- framework: 48
- platform: 30
- code: 9
- blog-post: 4
- presentation: 3
- project-website: 1

---

## Entries (569)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 262. [Use of Learning Analytics in K–12 Mathematics Education: Systematic Scoping Review of the Impact on Teaching and Learning](https://learning-analytics.info/index.php/JLA/article/view/8299) | paper | k-12, math-education, learning-engineering, meta-analysis, formative-assessment, digital-learning-platforms, jla
- 263. [FATE in MMLA: A Student-Centred Exploration of Fairness, Accountability, Transparency, and Ethics in Multimodal Learning Analytics](https://learning-analytics.info/index.php/JLA/article/view/8351) | paper | higher-ed, learning-engineering, qualitative-research, ai-ethics, inclusive-design, digital-learning-platforms, jla
- 264. [Words of Wisdom: A Journey through the Realm of NLP for Learning Analytics — A Systematic Literature Review](https://learning-analytics.info/index.php/JLA/article/view/8403) | paper | learning-engineering, nlp, automated-feedback, formative-assessment, digital-learning-platforms, writing-instruction, jla
- 265. [Student Privacy and Learning Analytics: Investigating the Application of Privacy Within a Student Success Information System in Higher Education](https://learning-analytics.info/index.php/JLA/article/view/7975) | paper | higher-ed, pii-privacy, data-sharing, ai-ethics, qualitative-research, digital-learning-platforms, jla
- 266. [Effectiveness of a Learning Analytics Dashboard for Increasing Student Engagement Levels](https://learning-analytics.info/index.php/JLA/article/view/7935) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, jla
- 267. [Privacy in LA Research: Understanding the Field to Improve the Practice](https://learning-analytics.info/index.php/JLA/article/view/7751) | paper | learning-engineering, pii-privacy, data-sharing, ai-ethics, meta-analysis, jla
- 268. [Causal Inference and Bias in Learning Analytics: A Primer on Pitfalls Using Directed Acyclic Graphs](https://learning-analytics.info/index.php/JLA/article/view/7577) | paper | learning-engineering, longitudinal, ai-ethics, jla
- 269. [A Participatory Approach to Designing a Student-Facing Dashboard for Online and Distance Education](https://learning-analytics.info/index.php/JLA/article/view/8481) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, inclusive-design, jla
- 270. [Unveiling Accuracy-Fairness Trade-Offs: Investigating Machine Learning Models in Student Performance Prediction](https://learning-analytics.info/index.php/JLA/article/view/8543) | paper | higher-ed, learning-engineering, ai-ethics, digital-learning-platforms, personalized-learning, dropout-prevention, jla
- 271. [The Coming but Uneven Storm: How AI Regulation Will Impact AI and Learning Analytics Research in Different Countries](https://learning-analytics.info/index.php/JLA/article/view/8495) | paper | learning-engineering, ai-policy, ai-ethics, data-sharing, pii-privacy, jla
- 272. [Deliberative Interactions for Socially Shared Regulation in Collaborative Learning: An AI-Driven Learning Analytics Study](https://learning-analytics.info/index.php/JLA/article/view/8393) | paper | k-12, learning-engineering, nlp, qualitative-research, computer-assisted-learning, jla
- 273. [Uncovering Engagement Profiles of Young Learners in K–8 Education through Learning Analytics](https://learning-analytics.info/index.php/JLA/article/view/8133) | paper | k-12, learning-engineering, digital-learning-platforms, personalized-learning, computer-assisted-learning, jla
- 274. [Towards Data-Informed Teaching Practice: A Model for Integrating Analytics with Teacher Inquiry](https://learning-analytics.info/index.php/JLA/article/view/7505) | paper | learning-engineering, professional-development, formative-assessment, qualitative-research, digital-learning-platforms, jla
- 275. [Learning Analytics Dashboard Design and Evaluation to Support Student Self-Regulation of Study Behaviour](https://learning-analytics.info/index.php/JLA/article/view/8529) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, personalized-learning, jla
- 276. [Advancing Multimodal Collaboration Analytics: A Scoping Review](https://learning-analytics.info/index.php/JLA/article/view/8625) | paper | learning-engineering, qualitative-research, meta-analysis, digital-learning-platforms, jla
- 277. [Developing a Stealth Assessment System Using a Continuous Conjunctive Model](https://learning-analytics.info/index.php/JLA/article/view/7639) | paper | math-education, k-12, computer-assisted-learning, formative-assessment, intelligent-tutoring, digital-learning-platforms, jla
- 278. [Network Analytics to Unveil Links of Learning Strategies, Time Management, and Academic Performance in a Flipped Classroom](https://learning-analytics.info/index.php/JLA/article/view/7843) | paper | higher-ed, learning-engineering, formative-assessment, digital-learning-platforms, longitudinal, jla
- 279. [The Science Student Electronic Exit Ticket (SEET) System: Visualizations to Help Teachers Notice and Reflect on Classroom Inequalities](https://learning-analytics.info/index.php/JLA/article/view/8199) | paper | k-12, learning-engineering, formative-assessment, professional-development, inclusive-design, ai-ethics, jla
- 280. [Interpreting Predictive Learning Sequences in a College Math Course through a Self-Regulated Learning Framework](https://learning-analytics.info/index.php/JLA/article/view/8865) | paper | higher-ed, math-education, learning-engineering, computer-assisted-learning, formative-assessment, digital-learning-platforms, longitudinal, jla
- 281. [The Scope of Multimodal Learning Analytics in K–8: A Systematic Review](https://learning-analytics.info/index.php/JLA/article/view/8505) | paper | k-12, learning-engineering, meta-analysis, digital-learning-platforms, pii-privacy, ai-ethics, jla
- 282. [The Relationship between Wellbeing and Academic Achievement: A Comprehensive Cross-Sectional Analysis of System-Wide Data From 2016–2019](https://learning-analytics.info/index.php/JLA/article/view/8357) | paper | k-12, learning-engineering, longitudinal, sel, formative-assessment, digital-learning-platforms, jla
- 283. [Learning Analytics in Schools: Is Digital Data Use Influenced by Teacher-Level or School-Level Factors?](https://learning-analytics.info/index.php/JLA/article/view/8567) | paper | k-12, learning-engineering, professional-development, digital-learning-platforms, formative-assessment, qualitative-research, jla

### LEVI Math (7)

- 552. [ALTER-Math: AI-augmented Learning by Teaching to Enhance and Renovate Math Learning](https://learning-engineering-virtual-institute.org/teams/alter-math/) | platform | learning-engineering, math-education, genai, k-12
- 553. [Khanmigo by Khan Academy](https://learning-engineering-virtual-institute.org/teams/khan-academy/) | platform | learning-engineering, math-education, genai-tutoring, khan-academy, k-12
- 554. [PLUS Tutoring by Carnegie Mellon University](https://learning-engineering-virtual-institute.org/teams/carnegie-mellon-university/) | platform | learning-engineering, math-education, intelligent-tutoring, k-12
- 555. [Eedi: Misconceptions Map](https://learning-engineering-virtual-institute.org/teams/eedi/) | platform | learning-engineering, math-education, personalized-learning, k-12
- 556. [MATHstream by Carnegie Learning](https://learning-engineering-virtual-institute.org/teams/carnegie-learning/) | platform | learning-engineering, math-education, genai, carnegie-learning, k-12
- 557. [HAT: Hybrid Human-Agent Tutoring](https://learning-engineering-virtual-institute.org/teams/university-of-colorado-boulder/) | platform | learning-engineering, math-education, intelligent-tutoring, k-12
- 558. [Rori by Rising Academies](https://learning-engineering-virtual-institute.org/teams/rising-academy-network/) | platform | learning-engineering, math-education, genai-tutoring, k-12

### Learning Commons (1)

- 569. [Learning Commons — AI Developer Tools for Education](https://docs.learningcommons.org/) | platform | learning-engineering, digital-learning-platforms, genai

### Learning Policy Institute (30)

- 138. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development) | report | professional-development, learning-engineering, lpi
- 139. [Design Principles for Teacher Preparation: Enacting the Science of Learning and Development](https://learningpolicyinstitute.org/product/sold-design-principles-teacher-preparation-report) | report | professional-development, learning-engineering, lpi, higher-ed
- 140. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-report) | report | k-12, learning-engineering, lpi, attendance, sel
- 141. [The State of the Teacher Workforce](https://learningpolicyinstitute.org/product/state-of-teacher-workforce-interactive-0) | report | professional-development, k-12, learning-engineering, lpi
- 149. [Teacher Turnover in the United States: Who Moves, Who Leaves, and Why](https://learningpolicyinstitute.org/product/teacher-turnover-united-states-report) | report | professional-development, k-12, longitudinal, lpi
- 150. [Supporting and Sustaining a Diverse Teacher Workforce](https://learningpolicyinstitute.org/product/diverse-teacher-workforce-report) | report | professional-development, k-12, longitudinal, lpi
- 151. [Untangling the Evidence on Preschool Effectiveness: Insights for Policymakers](https://learningpolicyinstitute.org/product/untangling-evidence-preschool-effectiveness-report) | report | early-childhood, prekindergarten, meta-analysis, lpi
- 152. [Community Schools as an Effective School Improvement Strategy: A Review of the Evidence](https://learningpolicyinstitute.org/product/community-schools-effective-school-improvement-report) | report | k-12, meta-analysis, student-belonging, sel, lpi
- 153. [Coaching at Scale: A Strategy for Strengthening the Early Learning Workforce](https://learningpolicyinstitute.org/product/coaching-at-scale-report) | report | early-childhood, coaching, professional-development, lpi
- 154. [Reducing Chronic Absenteeism: Lessons from Community Schools](https://learningpolicyinstitute.org/product/chronic-absenteeism-community-schools-report) | report | k-12, attendance, student-belonging, lpi
- 155. [Strengthening the Educator Pipeline Through Service Scholarships: California's Golden State Teacher Grant Program](https://learningpolicyinstitute.org/product/ca-golden-state-teacher-grant-program-report) | report | professional-development, k-12, longitudinal, lpi
- 156. [High-Quality Early Childhood Assessment: Learning From States' Use of Kindergarten Entry Assessments](https://learningpolicyinstitute.org/product/high-quality-kindergarten-entry-assessments-report) | report | early-childhood, formative-assessment, prekindergarten, lpi
- 157. [The Building Blocks of High-Quality Early Childhood Education Programs](https://learningpolicyinstitute.org/product/building-blocks-high-quality-early-childhood-education-programs) | report | early-childhood, prekindergarten, professional-development, english-learners, lpi
- 158. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-report) | report | k-12, attendance, student-belonging, longitudinal, lpi
- 159. [Teacher Residencies in Texas: Supporting Successful Implementation](https://learningpolicyinstitute.org/product/texas-teacher-residencies-implementation-report) | report | professional-development, k-12, coaching, lpi
- 160. [Diversifying the Teaching Profession: How to Recruit and Retain Teachers of Color](https://learningpolicyinstitute.org/product/diversifying-teaching-profession-report) | report | professional-development, k-12, longitudinal, lpi
- 161. [Design Principles for Teacher Preparation: Enacting the Science of Learning and Development](https://learningpolicyinstitute.org/product/sold-design-principles-teacher-preparation-report) | report | professional-development, k-12, sel, lpi
- 162. [State Preschool in a Mixed Delivery System: Lessons From Five States](https://learningpolicyinstitute.org/product/state-preschool-mixed-delivery-system-report) | report | early-childhood, prekindergarten, professional-development, lpi
- 163. [Developing Assessment Systems That Support Teaching and Learning: Recommendations for Federal Support](https://learningpolicyinstitute.org/product/developing-assessment-systems-federal-support-report) | report | formative-assessment, k-12, ai-policy, lpi
- 164. [School Funding Effectiveness: Evidence From California's Local Control Funding Formula](https://learningpolicyinstitute.org/product/school-funding-effectiveness-ca-lcff-report) | report | k-12, longitudinal, lpi
- 165. [Lost Opportunities: How Disparate School Discipline Continues to Drive Differences in the Opportunity to Learn](https://learningpolicyinstitute.org/product/crdc-school-discipline-report) | report | k-12, school-discipline, longitudinal, lpi
- 166. [Long-Term English Learners in California](https://learningpolicyinstitute.org/product/ca-long-term-english-learners-report) | report | k-12, english-learners, longitudinal, lpi
- 167. [Investing for Student Success: Lessons From State School Finance Reforms](https://learningpolicyinstitute.org/product/investing-student-success-school-finance-reforms-report) | report | k-12, longitudinal, lpi
- 168. [Advancing Integration and Equity Through Magnet Schools](https://learningpolicyinstitute.org/product/advancing-integration-equity-magnet-schools-report) | report | k-12, school-discipline, student-belonging, lpi
- 169. [Instructionally Relevant Assessment Systems: What is the Role of Performance Assessments?](https://learningpolicyinstitute.org/product/instructionally-relevant-assessment-systems-report) | report | formative-assessment, k-12, professional-development, lpi
- 170. [The Promise of Performance Assessments: Innovations in High School Learning and Higher Education Admissions](https://learningpolicyinstitute.org/product/promise-performance-assessments-report) | report | formative-assessment, k-12, higher-ed, college-access, lpi
- 171. [Promising Models for Preparing a Diverse, High-Quality Early Childhood Workforce](https://learningpolicyinstitute.org/product/preparing-diverse-high-quality-early-childhood-workforce-report) | report | early-childhood, professional-development, coaching, lpi
- 172. [Community Schools in Lynwood Unified: Building Capacity for Districtwide Implementation](https://learningpolicyinstitute.org/product/ca-community-schools-lynwood-unified-report) | report | k-12, attendance, professional-development, lpi
- 173. [State Strategies for Investing in Community Schools](https://learningpolicyinstitute.org/product/state-strategies-investing-in-community-schools-report) | report | k-12, student-belonging, sel, lpi
- 174. [The Road to High-Quality Early Learning: Lessons From the States](https://learningpolicyinstitute.org/product/road-high-quality-early-learning-lessons-states) | report | early-childhood, prekindergarten, professional-development, coaching, lpi

### NBER (2)

- 411. [NBER Education Research Data](https://www.nber.org/research/data?page=1&perPage=50&q=education) | dataset | k-12, higher-ed, open-datasets, longitudinal
- 487. [Current Population Survey (CPS) Data at NBER](https://www.nber.org/research/data/current-population-survey-cps-data-nber) | dataset | open-datasets, k-12, higher-ed, longitudinal

### National Academies of Sciences, Engineering, and Medicine (2)

- 142. [How People Learn: Brain, Mind, Experience, and School (Expanded Edition)](https://www.nationalacademies.org/read/9853/chapter/) | report | learning-engineering, nap, k-12
- 143. [How People Learn II: Learners, Contexts, and Cultures](https://www.nationalacademies.org/publications/24783) | report | learning-engineering, nap, k-12, higher-ed

### National Center for Education Statistics (NCES) (33)

- 387. [NAEP — The Nation's Report Card](https://nces.ed.gov/nationsreportcard/) | dataset | k-12, open-datasets, formative-assessment, longitudinal
- 388. [IPEDS — Integrated Postsecondary Education Data System](https://nces.ed.gov/ipeds/) | dataset | higher-ed, open-datasets, longitudinal, data-sharing
- 389. [Common Core of Data (CCD)](https://nces.ed.gov/ccd/aboutCCD.asp) | dataset | k-12, open-datasets, data-sharing
- 390. [Early Childhood Longitudinal Study (ECLS)](https://nces.ed.gov/ecls/) | dataset | early-childhood, open-datasets, longitudinal, prekindergarten
- 391. [High School Longitudinal Study of 2009 (HSLS:09)](https://nces.ed.gov/surveys/hsls09/) | dataset | k-12, open-datasets, longitudinal, career-readiness, college-access, math-education
- 392. [Education Longitudinal Study of 2002 (ELS:2002)](https://nces.ed.gov/surveys/els2002/) | dataset | k-12, open-datasets, longitudinal, college-access
- 393. [National Education Longitudinal Study of 1988 (NELS:88)](https://nces.ed.gov/surveys/nels88/) | dataset | k-12, open-datasets, longitudinal, college-access, career-readiness
- 394. [Beginning Postsecondary Students Longitudinal Study (BPS)](https://nces.ed.gov/surveys/bps/) | dataset | higher-ed, open-datasets, longitudinal, college-access, dropout-prevention
- 414. [National Teacher and Principal Survey (NTPS)](https://nces.ed.gov/surveys/ntps/) | dataset | k-12, open-datasets, professional-development
- 415. [National Household Education Surveys Program (NHES)](https://nces.ed.gov/nhes/) | dataset | k-12, early-childhood, open-datasets, longitudinal
- 417. [National Assessment of Adult Literacy (NAAL)](https://nces.ed.gov/naal/) | dataset | literacy, longitudinal, open-datasets
- 418. [Beginning Teacher Longitudinal Study (BTLS)](https://nces.ed.gov/surveys/btls/) | dataset | k-12, longitudinal, professional-development, open-datasets
- 419. [Career and Technical Education Statistics (CTE Stats)](https://nces.ed.gov/surveys/ctes/) | dataset | k-12, higher-ed, career-readiness, longitudinal, open-datasets
- 420. [Middle Grades Longitudinal Study of 2017–18 (MGLS:2017)](https://nces.ed.gov/surveys/mgls/) | dataset | k-12, longitudinal, formative-assessment, sel, open-datasets
- 421. [School Pulse Panel (SPP)](https://nces.ed.gov/surveys/spp/) | dataset | k-12, attendance, open-datasets
- 422. [National Postsecondary Student Aid Study (NPSAS)](https://nces.ed.gov/surveys/npsas/) | dataset | higher-ed, college-access, longitudinal, open-datasets
- 423. [Baccalaureate and Beyond Longitudinal Study (B&B)](https://nces.ed.gov/surveys/b&b/) | dataset | higher-ed, longitudinal, career-readiness, college-access, open-datasets
- 424. [Schools and Staffing Survey (SASS)](https://nces.ed.gov/surveys/sass/) | dataset | k-12, professional-development, longitudinal, open-datasets
- 425. [Private School Universe Survey (PSS)](https://nces.ed.gov/surveys/pss/) | dataset | k-12, longitudinal, open-datasets
- 426. [School Survey on Crime and Safety (SSOCS)](https://nces.ed.gov/surveys/ssocs/) | dataset | k-12, school-discipline, open-datasets
- 427. [High School and Beyond Longitudinal Study (HS&B)](https://nces.ed.gov/surveys/hsb/) | dataset | k-12, higher-ed, longitudinal, career-readiness, open-datasets
- 428. [National Longitudinal Study of the High School Class of 1972 (NLS-72)](https://nces.ed.gov/surveys/nls72/) | dataset | k-12, higher-ed, longitudinal, career-readiness, open-datasets
- 429. [High School Transcript Studies (HST)](https://nces.ed.gov/surveys/hst/) | dataset | k-12, longitudinal, open-datasets
- 430. [ED School Climate Surveys (EDSCLS)](https://nces.ed.gov/surveys/edscls/) | dataset | k-12, sel, formative-assessment, open-datasets
- 431. [Education Finance Statistics Center (EDFIN)](https://nces.ed.gov/edfin/) | dataset | k-12, longitudinal, open-datasets
- 432. [Statewide Longitudinal Data Systems (SLDS) Grant Program](https://nces.ed.gov/programs/slds/) | dataset | k-12, higher-ed, longitudinal, data-sharing, pii-privacy, open-datasets
- 433. [Library Statistics Program](https://nces.ed.gov/surveys/libraries/) | dataset | k-12, higher-ed, longitudinal, open-datasets
- 434. [International Activities Program (IAP)](https://nces.ed.gov/surveys/international/) | dataset | k-12, higher-ed, longitudinal, open-datasets
- 435. [Education Across America: Cities, Suburbs, Towns, and Rural Areas (Locale Studies)](https://nces.ed.gov/surveys/annualreports/topical-studies/locale) | dataset | k-12, early-childhood, higher-ed, open-datasets
- 436. [Current Population Survey (CPS) — Education Supplements](https://nces.ed.gov/surveys/cps/) | dataset | k-12, higher-ed, early-childhood, english-learners, longitudinal, open-datasets
- 470. [National Training, Education, and Workforce Survey (NTEWS)](https://nces.ed.gov/surveys/ntews/) | dataset | open-datasets, higher-ed, career-readiness, longitudinal
- 471. [Condition of Education](https://nces.ed.gov/programs/coe) | dataset | open-datasets, k-12, higher-ed, early-childhood
- 472. [Digest of Education Statistics](https://nces.ed.gov/programs/digest/) | dataset | open-datasets, k-12, higher-ed, early-childhood

### National Student Clearinghouse (3)

- 397. [National Student Clearinghouse Research Center](https://nscresearchcenter.org/) | dataset | higher-ed, open-datasets, college-access, longitudinal, dropout-prevention
- 484. [NSC High School Benchmarks — Postsecondary Outcomes Data Appendix](https://nscresearchcenter.org/high-school-benchmarks/) | dataset | open-datasets, higher-ed, k-12, longitudinal, college-access, dropout-prevention
- 485. [NSC Some College, No Credential — National and State Outcomes Data](https://nscresearchcenter.org/some-college-no-credential/) | dataset | open-datasets, higher-ed, longitudinal, dropout-prevention, college-access

### OECD (8)

- 398. [PISA — Programme for International Student Assessment (Data)](https://www.oecd.org/pisa/data/) | dataset | k-12, open-datasets, longitudinal, math-education, literacy
- 412. [TALIS — Teaching and Learning International Survey](https://www.oecd.org/education/talis/) | dataset | k-12, open-datasets, professional-development, longitudinal
- 413. [PIAAC — Programme for the International Assessment of Adult Competencies](https://www.oecd.org/skills/piaac/) | dataset | higher-ed, open-datasets, longitudinal
- 464. [Education at a Glance (EAG)](https://www.oecd.org/en/publications/serials/education-at-a-glance_g1gha6b0.html) | dataset | open-datasets, k-12, higher-ed, early-childhood
- 465. [PISA for Development (PISA-D)](https://www.oecd.org/en/data/datasets/pisa-d-pisa-for-development.html) | dataset | open-datasets, k-12
- 466. [TALIS Starting Strong](https://www.oecd.org/en/data/datasets/TALIS-Starting-Strong-Database.html) | dataset | open-datasets, early-childhood, professional-development
- 467. [Survey on Social and Emotional Skills (SSES)](https://www.oecd.org/en/about/programmes/oecd-survey-on-social-and-emotional-skills.html) | dataset | open-datasets, k-12, formative-assessment
- 468. [OECD Online Education Database (UOE)](https://search.oecd.org/education/database.htm) | dataset | open-datasets, k-12, higher-ed

### Riiid (1)

- 409. [EdNet — Large-Scale Hierarchical Dataset in Education](https://github.com/riiid/ednet) | dataset | learning-engineering, open-datasets, k-12, intelligent-tutoring, digital-learning-platforms

### Scale AI (1)

- 561. [TutorBench](https://labs.scale.com/leaderboard/tutorbench) | platform | intelligent-tutoring, genai

### Stanford CEPA (4)

- 404. [Stanford Education Data Archive (SEDA)](https://cepa.stanford.edu/seda/overview) | dataset | k-12, open-datasets, longitudinal, math-education
- 473. [Education Recovery Project — COVID Learning Loss Data](https://edopportunity.org/recovery/data) | dataset | open-datasets, k-12, longitudinal
- 474. [Segregation Tracking Project — School and Neighborhood Segregation Data](https://edopportunity.org/segregation/data) | dataset | open-datasets, k-12, longitudinal
- 475. [District Court Order Desegregation Data](https://cepa.stanford.edu/data/district-court-order-data) | dataset | open-datasets, k-12, longitudinal

### The Education Trust (30)

- 145. [Engaging First: Supporting Young Learners Through Family Engagement](https://edtrust.org/resource/young-learners-family-engagement) | report | early-childhood, k-12, learning-engineering, edtrust
- 146. [Making Assessment Reports More Meaningful for Students & Families](https://edtrust.org/resource/assessment-reports-family-engagement) | report | formative-assessment, k-12, learning-engineering, edtrust
- 147. [How Student, Family, and Community Engagement Impacts Students' SEAD](https://edtrust.org/resource/student-family-community-engagement-sead) | report | sel, k-12, learning-engineering, edtrust
- 148. [Funding Gaps 2018](https://edtrust.org/resource/funding-gaps-2018/) | report | k-12, learning-engineering, edtrust
- 175. [Opportunities Denied: High-Achieving Black and Latino Students Lack Access to Advanced Math](https://edtrust.org/rti/opportunities-denied-high-achieving-black-and-latino-students-lack-access-to-advanced-math/) | report | k-12, math-education, english-learners, edtrust
- 176. [Social, Emotional, and Academic Development Through an Equity Lens](https://edtrust.org/rti/social-emotional-and-academic-development-through-an-equity-lens/) | report | k-12, sel, student-belonging, edtrust
- 177. [Hard Truths: Why Only Race-Conscious Policies Can Fix Racism in Higher Education](https://edtrust.org/rti/hard-truths/) | report | higher-ed, college-access, edtrust
- 178. [If You Listen, We Will Stay: Why Teachers of Color Leave and How to Disrupt Teacher Turnover](https://edtrust.org/rti/if-you-listen-we-will-stay/) | report | k-12, professional-development, edtrust
- 179. [National & State Trends in Degree Attainment for Black Adults](https://edtrust.org/rti/national-state-trends-degree-attainment-black-adults/) | report | higher-ed, college-access, longitudinal, edtrust
- 180. [Inequities in Advanced Coursework](https://edtrust.org/rti/inequities-in-advanced-coursework/) | report | k-12, college-access, edtrust
- 181. ['Segregation Forever?': The Continued Underrepresentation of Black Undergraduates at the Nation's 122 Most Selective Private Colleges and Universities](https://edtrust.org/rti/segregation-forever-the-continued-underrepresentation-of-black-undergraduates-at-the-nations-122-most-selective-private-colleges-and-universities/) | report | higher-ed, college-access, longitudinal, edtrust
- 182. [Promising Practices: Smart State Strategies for Building Intensive Tutoring Systems](https://edtrust.org/rti/promising-practices-smart-state-strategies-for-building-intensive-tutoring-systems/) | report | k-12, response-to-intervention, personalized-learning, edtrust
- 183. [How School Discipline Impacts Students' Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-school-discipline-impacts-students-social-emotional-and-academic-development-sead/) | report | k-12, school-discipline, sel, edtrust
- 184. [5 Things for Advocates to Know About Chronic Absenteeism](https://edtrust.org/rti/5-things-for-advocates-to-know-about-chronic-absenteeism/) | report | k-12, attendance, edtrust
- 185. [How Mental Health Supports Impact Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-mental-health-supports-impact-social-emotional-and-academic-development-sead/) | report | k-12, sel, student-belonging, edtrust
- 186. [Future of Assessments: Centering Equity and the Lived Experiences of Students, Families, and Educators](https://edtrust.org/rti/future-of-assessments-centering-equity-and-the-lived-experiences-of-students-families-and-educators/) | report | k-12, formative-assessment, qualitative-research, edtrust
- 187. [Holding Students Back: An Inequitable and Ineffective Response to Unfinished Learning](https://edtrust.org/rti/holding-students-back-an-inequitable-and-ineffective-response-to-unfinished-learning/) | report | k-12, response-to-intervention, edtrust
- 188. [How Affordable Are Public Colleges in Your State? (Affordability Gap)](https://edtrust.org/rti/affordability-gap/) | report | higher-ed, college-access, edtrust
- 189. [The Future of Statewide Summative Assessments](https://edtrust.org/rti/the-future-of-statewide-summative-assessments/) | report | k-12, formative-assessment, edtrust
- 190. [Parent PLUS Loans Are a Double-Edged Sword for Black Borrowers](https://edtrust.org/rti/parent-plus-loans-are-a-double-edged-sword-for-black-borrowers/) | report | higher-ed, college-access, edtrust
- 191. [Income-Driven Repayment Plans Fail Black Borrowers](https://edtrust.org/rti/income-driven-repayment-plans-fail-black-borrowers/) | report | higher-ed, college-access, qualitative-research, edtrust
- 192. [For Student Parents, The Biggest Hurdles to a Higher Education Are Costs and Finding Child Care](https://edtrust.org/rti/for-student-parents-the-biggest-hurdles-to-a-higher-education-are-costs-and-finding-child-care/) | report | higher-ed, college-access, dropout-prevention, edtrust
- 193. [Building a Diverse & Strong Educator Workforce for Students](https://edtrust.org/rti/building-a-diverse-strong-educator-workforce-for-students/) | report | k-12, professional-development, edtrust
- 194. [Access Granted: School Funding Between Schools in Districts](https://edtrust.org/rti/access-granted-school-funding-between-schools-in-districts/) | report | k-12, edtrust
- 195. [Reassessing ESSA Implementation: An Equity Analysis of School Accountability Systems](https://edtrust.org/rti/reassessing-essa-implementation-an-equity-analysis/) | report | k-12, longitudinal, edtrust
- 196. [Jim Crow Debt: How Black Borrowers Experience Student Loans](https://edtrust.org/rti/jim-crow-debt/) | report | higher-ed, college-access, qualitative-research, edtrust
- 197. [Creating Positive College Campus Racial Climates for Students of Color](https://edtrust.org/rti/college-campus-racial-climates-2/) | report | higher-ed, student-belonging, qualitative-research, edtrust
- 198. [How Student Debt Harms Black Borrowers' Mental Health](https://edtrust.org/rti/how-student-debt-harms-black-borrowers-mental-health/) | report | higher-ed, student-belonging, edtrust
- 199. [How Black Women Experience Student Debt](https://edtrust.org/rti/how-black-women-experience-student-debt/) | report | higher-ed, college-access, edtrust
- 200. [Making College Affordable](https://edtrust.org/rti/making-college-affordable/) | report | higher-ed, college-access, edtrust

### The Learning Agency (1)

- 559. [TLA Educational AI Leaderboard](https://the-learning-agency.com/guides-resources/leaderboard-datasets-report/) | platform | learning-engineering, tla

### The Open University (1)

- 407. [Open University Learning Analytics Dataset (OULAD)](https://analyse.kmi.open.ac.uk/) | dataset | learning-engineering, open-datasets, higher-ed, digital-learning-platforms, longitudinal

### Tools Competition (18)

- 488. [Hunu (Craft Education)](https://crafteducation.io) | platform | k-12, inclusive-design, sel, early-childhood, tools-competition
- 489. [Journify Learning](https://www.journify-learning.com) | platform | k-12, inclusive-design, personalized-learning, digital-learning-platforms, tools-competition
- 490. [EdLight](https://www.edlight.com) | platform | k-12, math-education, formative-assessment, automated-feedback, tools-competition
- 491. [Studio KSL Assessment (eKitabu)](https://ekitabu.com/ksl-assessment) | platform | k-12, inclusive-design, literacy, tools-competition
- 492. [Shaia (Mentu)](https://mentulabs.com/en/shaia) | platform | k-12, professional-development, genai, tools-competition
- 493. [Sing and Speak 4 Kids](https://singandspeak4kids.com) | platform | early-childhood, inclusive-design, tools-competition
- 494. [Nova Escola AI Agent for Literacy Teachers](https://novaescola.org.br) | platform | k-12, literacy, genai, llm-application, professional-development, tools-competition
