# Renaissance AI and Education Resource Hub — What Works Clearinghouse

> 375 entries from What Works Clearinghouse.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-what-works-clearinghouse.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1. [Organizing Instruction and Study to Improve Student Learning](https://ies.ed.gov/ncee/wwc/PracticeGuide/1) | framework | cognitive-science, formative-assessment, k-12, learning-engineering, math-strategies
- 1328. [New Century Mathematics (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/335) | report | computer-assisted-learning, early-childhood, formative-assessment, literacy, math-education, wwc
- 1329. [Partnership for Access to Higher Mathematics (PATH Mathematics) (Middle School Math Curricula)](https://ies.ed.gov/ncee/WWC/InterventionReport/356) | report | college-access, computer-assisted-learning, math-education, wwc
- 1330. [Pause, Prompt, & Praise© (Beginning Reading)](https://ies.ed.gov/ncee/WWC/InterventionReport/358) | report | literacy, response-to-intervention, wwc
- 1331. [Read Well® (Beginning Reading)](https://ies.ed.gov/ncee/WWC/InterventionReport/410) | report | literacy, wwc
- 1332. [Rational Number Project (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/404) | report | college-access, literacy, math-education, wwc
- 1333. [Project LISTEN's Reading Tutor (Beginning Reading)](https://ies.ed.gov/ncee/WWC/InterventionReport/391) | report | college-access, computer-assisted-learning, literacy, response-to-intervention, wwc
- 1334. [Project Read® Phonology (Beginning Reading)](https://ies.ed.gov/ncee/WWC/InterventionReport/396) | report | literacy, writing-instruction, wwc
- 1335. [Mathematics Their Way® (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/308) | report | math-education, wwc
- 1336. [MathSteps by Houghton Mifflin (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/312) | report | formative-assessment, math-education, response-to-intervention, wwc
- 1337. [Math Trailblazers (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/303) | report | computer-assisted-learning, math-education, wwc
- 1338. [Logo (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/294) | report | computer-assisted-learning, literacy, math-education, writing-instruction, wwc
- 1339. [MathWings by the Success for All Foundation® (Elementary School Math)](https://ies.ed.gov/ncee/WWC/InterventionReport/315) | report | math-education, wwc
- 1340. [Moving with Math® Math by Topic (Middle School Math Curricula)](https://ies.ed.gov/ncee/WWC/InterventionReport/324) | report | formative-assessment, math-education, wwc
- 1341. [Integrated Mathematics, Science, and Technology (IMaST) (Middle School Math Curricula)](https://ies.ed.gov/ncee/WWC/InterventionReport/238) | report | computer-assisted-learning, math-education, wwc
- 1342. [Resolving Conflict Creatively Program™ (RCCP) (Character Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/436) | report | professional-development, sel, wwc
- 1343. [Direct Instruction (Early Childhood Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/139) | report | early-childhood, prekindergarten, response-to-intervention, wwc
- 1344. [Progress in Mathematics© 2006 (Elementary School Mathematics)](https://ies.ed.gov/ncee/WWC/InterventionReport/384) | report | computer-assisted-learning, formative-assessment, k-12, literacy, math-education, wwc
- 1345. [Houghton Mifflin Mathematics (Elementary School Mathematics)](https://ies.ed.gov/ncee/WWC/InterventionReport/223) | report | computer-assisted-learning, formative-assessment, k-12, literacy, math-education, response-to-intervention, wwc
- 1346. [Sound Foundations (Early Childhood Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/474) | report | early-childhood, literacy, prekindergarten, wwc
- 1347. [Transition Mathematics (Middle School Mathematics)](https://ies.ed.gov/ncee/WWC/InterventionReport/521) | report | college-access, k-12, literacy, math-education, wwc
- 1348. [Lions Quest -- Skills for Adolescence (Character Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/284) | report | k-12, sel, wwc
- 1349. [Voices Literature and Character Education (Voices LACE) (Character Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/534) | report | k-12, literacy, sel, wwc
- 1350. [Lions Quest -- Skills for Action (Character Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/283) | report | k-12, sel, wwc
- 1351. [Stepping Stones to Literacy (Early Childhood Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/485) | report | early-childhood, formative-assessment, literacy, wwc
- 1352. [Open Court Reading© (Early Childhood Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/349) | report | computer-assisted-learning, early-childhood, literacy, writing-instruction, wwc
- 1353. [Lindamood Phoneme Sequencing® (LiPS®) (Early Childhood Education)](https://ies.ed.gov/ncee/WWC/InterventionReport/278) | report | early-childhood, inclusive-design, literacy, wwc
